City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Alenquer,75,BR,1573264878,83,-1.95,-54.74,80.6,3.36
Ostrovnoy,100,RU,1573264880,93,68.05,39.51,14.47,4.81
Panipat,0,IN,1573264881,42,29.39,76.98,70.93,9.69
Stromness,20,CA,1573264882,68,42.87,-79.55,30.0,4.7
Kieta,0,PG,1573264884,71,-6.22,155.63,84.25,5.5
Saint-Augustin,5,CA,1573264885,73,45.63,-73.98,28.0,4.7
Tessalit,1,ML,1573264886,22,20.2,1.01,74.12,7.52
Wattegama,84,LK,1573264887,79,7.35,80.68,78.35,2.64
Quime,81,BO,1573264889,91,-16.98,-67.22,53.24,2.86
Karatuzskoye,100,RU,1573264890,78,53.61,92.87,37.85,9.69
Cabra,2,ES,1573264891,80,37.47,-4.43,44.01,1.12
Balabac,100,PH,1573264893,76,7.99,117.06,82.33,19.93
Rawson,3,AR,1573264894,65,-43.3,-65.11,51.22,19.69
Tiarei,75,PF,1573264897,70,-17.53,-149.33,86.0,10.29
Northam,100,AU,1573264898,16,-31.65,116.67,87.8,18.34
Ondjiva,100,AO,1573264899,78,-17.07,15.73,70.79,2.84
Chuy,0,UY,1573264900,89,-33.69,-53.46,61.83,9.01
Hare Bay,90,CA,1573264901,94,48.86,-53.99,32.0,13.87
Valley,100,DE,1573264902,86,47.9,11.78,39.99,10.29
Santa Isabel,1,MX,1573264903,14,32.63,-115.58,84.2,4.7
Tzintzuntzan,5,MX,1573264905,83,19.63,-101.58,71.6,2.37
Fortuna,90,US,1573264906,87,40.6,-124.16,53.01,1.01
Nuevo Progreso,90,US,1573264907,93,26.05,-97.95,54.0,10.29
Caxito,100,BR,1573264908,98,-22.65,-42.51,67.44,1.52
Jasper,1,US,1573264859,64,33.83,-87.28,41.0,6.49
Barreirinhas,0,BR,1573264912,85,-2.75,-42.83,76.44,5.79
Evensk,100,RU,1573264913,69,61.92,159.24,24.13,12.19
Ogaminana,42,NG,1573264914,92,7.6,6.2,72.48,2.75
Killybegs,100,IE,1573264916,93,54.63,-8.45,42.01,11.99
Follonica,14,IT,1573264917,84,42.93,10.76,55.0,2.75
Yumaguzino,100,RU,1573264918,91,52.9,56.39,33.71,11.1
Namibe,62,AO,1573264919,84,-15.19,12.15,74.23,12.3
Corinto,75,CO,1573264920,69,3.17,-76.26,77.0,12.75
Puerto Escondido,5,MX,1573264923,70,15.86,-97.07,84.2,3.36
Road Town,40,VG,1573264924,74,18.42,-64.62,82.4,9.17
Tirumullaivasal,85,IN,1573264925,80,11.24,79.84,79.63,7.63
Zhigansk,96,RU,1573264926,88,66.77,123.37,-8.83,17.78
Puerto Carreno,75,CO,1573264863,88,6.19,-67.49,78.8,1.03
Mana,0,NG,1573264929,24,13.03,5.27,74.41,3.51
Novyy Urengoy,98,RU,1573264931,98,66.08,76.63,-8.02,13.0
Edson,90,CA,1573264813,100,53.59,-116.44,37.4,8.05
Pochutla,5,MX,1573264934,69,15.74,-96.47,84.2,5.93
Hauterive,90,CA,1573264935,58,49.18,-68.27,28.4,20.8
Gornopravdinsk,0,RU,1573264936,91,60.06,69.92,6.53,3.53
Liverpool,100,GB,1573264937,93,53.41,-2.98,37.99,5.82
Kachiry,100,KZ,1573264938,66,53.07,76.1,24.8,8.68
Tromso,0,NO,1573264939,92,69.65,18.96,12.2,9.17
Athabasca,100,CA,1573264942,93,54.72,-113.29,22.39,9.66
Changli,100,CN,1573264943,74,30.54,105.42,62.31,2.37
Mackay,90,CA,1573264944,97,53.65,-115.58,37.4,9.17
Taitung,40,TW,1573264945,61,22.76,121.15,77.0,9.17
Nizhniy Tsasuchey,88,RU,1573264947,54,50.52,115.13,39.02,6.82
Dalvik,100,SE,1573264948,100,57.79,14.13,35.6,3.36
Uvira,46,CD,1573264950,85,-3.41,29.14,52.09,2.82
Monrovia,40,LR,1573264951,94,6.33,-10.8,77.0,0.63
Otradnoye,90,RU,1573264952,95,59.77,30.8,33.01,4.47
Mkushi,80,ZM,1573264954,61,-13.61,29.4,65.95,6.78
Kruisfontein,36,ZA,1573264955,89,-34.0,24.73,50.52,5.66
Shimoda,75,JP,1573264956,63,34.7,138.93,64.0,18.34
Deputatskiy,28,RU,1573264957,95,69.3,139.9,-12.16,2.91
Shubarshi,28,KZ,1573264958,81,48.59,57.19,33.82,10.38
Kabwe,16,ZM,1573264959,38,-14.44,28.44,67.78,4.79
Atambua,33,ID,1573264960,57,-9.11,124.89,84.87,6.33
Yomou,27,GN,1573264962,96,7.57,-9.26,70.5,0.47
Rocha,88,UY,1573264706,97,-34.48,-54.34,54.36,5.5
Madang,100,CN,1573264964,81,35.32,102.79,37.22,5.06
Alanya,0,TR,1573264965,82,36.55,32.0,55.4,5.82
Kununurra,26,AU,1573264966,34,-15.77,128.74,96.8,9.17
Kupang,20,ID,1573264967,66,-10.16,123.6,86.0,8.05
Neiafu,20,TO,1573264968,78,-18.65,-173.98,82.4,9.17
Vostok,78,RU,1573264970,61,46.45,135.83,18.1,8.77
Nome,1,US,1573264971,76,30.04,-94.42,52.0,5.82
Carutapera,22,BR,1573264852,76,-1.2,-46.02,82.08,12.64
Anadyr,20,RU,1573264973,92,64.73,177.51,12.2,4.47
Eirunepe,65,BR,1573264974,96,-6.66,-69.87,71.47,2.35
Salym,0,RU,1573264975,96,60.06,71.48,1.0,3.58
Kavaratti,18,IN,1573264976,73,10.57,72.64,81.59,6.6
Waipawa,85,NZ,1573264978,56,-39.94,176.59,77.0,8.01
Cockburn Town,0,TC,1573264979,79,21.46,-71.14,81.91,15.01
Talara,41,PE,1573264980,88,-4.58,-81.27,66.02,16.42
Blagoyevo,100,RU,1573264981,93,63.37,47.92,10.81,4.59
Santa Maria,20,BR,1573264982,64,-16.02,-48.01,75.2,2.24
College,1,US,1573264983,72,64.86,-147.8,19.4,4.7
Sivaki,29,RU,1573264984,74,52.63,126.75,14.77,2.39
Uige,99,AO,1573264985,95,-7.61,15.06,67.66,2.28
Hobyo,6,SO,1573264986,81,5.35,48.53,79.11,6.98
Karratha,98,AU,1573264987,51,-20.74,116.85,83.41,8.95
Kudymkar,7,RU,1573264988,73,59.01,54.66,14.68,1.95
Suwalki,100,PL,1573264989,95,54.11,22.93,46.47,7.76
Duldurga,20,RU,1573264991,64,50.67,113.59,34.79,2.62
Aleksandrovskiy Zavod,0,RU,1573264992,55,50.92,117.94,32.97,4.74
Bayburt,0,TR,1573264993,51,40.26,40.22,32.49,2.64
Mujiayingzi,19,CN,1573264994,24,42.12,118.78,50.79,4.63
Rome,20,IT,1573264803,81,41.89,12.48,55.99,3.36
Kalengwa,61,ZM,1573264997,92,-13.47,25.0,62.33,4.36
Rumburk,75,CZ,1573264827,93,50.95,14.56,48.99,4.7
Valencia,2,ES,1573264848,48,39.47,-0.38,61.0,11.41
Beringovskiy,99,RU,1573265000,87,63.05,179.32,24.53,10.0
Lahat,61,ID,1573265001,46,-3.78,103.55,85.51,3.78
Tamale,0,GH,1573265003,58,9.4,-0.84,79.52,6.26
Khandagayty,100,MN,1573265004,91,50.73,92.07,32.4,1.41
Turan,100,RU,1573265005,73,52.15,93.92,32.29,3.06
Grand Forks,90,US,1573265006,87,47.91,-97.06,32.0,6.93
Colares,20,PT,1573265008,81,38.8,-9.45,52.0,5.82
Whitianga,29,NZ,1573265010,78,-36.83,175.7,71.01,8.01
Aranda de Duero,59,ES,1573265011,91,41.67,-3.69,34.21,11.86
Koumra,0,TD,1573265012,50,8.92,17.55,74.61,0.87
Altay,7,CN,1573265014,59,47.83,88.13,19.17,2.28
Strunino,72,RU,1573265015,95,56.37,38.59,32.34,6.71
Havre-Saint-Pierre,90,CA,1573265016,62,50.23,-63.6,21.2,5.82
Westport,1,US,1573264844,50,41.14,-73.36,35.01,9.17
Fairbanks,1,US,1573264929,72,64.84,-147.72,16.0,4.7
Hudson Bay,91,CA,1573265020,93,52.86,-102.4,15.75,5.73
Carbonia,40,IT,1573265021,87,39.17,8.53,55.99,3.36
North Platte,1,US,1573264814,55,41.12,-100.77,48.0,3.36
Havelock,75,US,1573265023,52,34.88,-76.9,44.6,12.75
Eyl,20,SO,1573265024,80,7.98,49.82,79.9,14.79
Fredericksburg,1,US,1573264738,69,38.3,-77.46,37.0,4.7
Mitsamiouli,85,KM,1573265027,82,-11.38,43.28,80.53,12.03
Rio Gallegos,75,AR,1573265028,48,-51.62,-69.22,42.8,13.87
Dunedin,88,NZ,1573265029,52,-45.87,170.5,73.0,11.01
Awjilah,0,LY,1573265032,71,29.14,21.3,60.93,6.55
Morgan City,1,US,1573265033,76,29.7,-91.21,52.0,5.82
San Rafael,100,AR,1573264928,45,-34.61,-68.33,68.54,8.59
Petropavlovsk-Kamchatskiy,40,RU,1573264902,69,53.05,158.65,37.4,4.47
Hervey Bay,0,AU,1573265039,18,-25.3,152.85,89.6,12.75
Resistencia,0,AR,1573264802,88,-27.45,-58.99,78.8,5.82
Manoel Urbano,50,BR,1573265042,74,-8.84,-69.26,74.12,2.06
Broome,73,GB,1573265043,86,52.47,1.45,42.01,11.41
Rock Springs,1,US,1573265044,21,41.59,-109.2,48.2,16.11
Auki,0,NG,1573265045,23,12.18,6.51,76.15,7.31
Diego de Almagro,0,CL,1573265046,48,-26.39,-70.05,55.71,0.67
Catuday,100,PH,1573265048,77,16.29,119.81,81.41,7.72
Axim,4,GH,1573265049,91,4.87,-2.24,74.43,0.81
Katobu,34,ID,1573265050,44,-4.94,122.53,93.7,2.51
Tura,71,RU,1573265051,96,64.27,100.22,-1.07,3.58
Te Karaka,0,NZ,1573265052,25,-38.47,177.87,78.48,8.84
Gao,25,ML,1573264956,19,16.28,-0.04,82.51,5.41
Xinqing,0,CN,1573265055,32,48.28,129.53,26.51,8.86
Penzance,96,GB,1573265056,87,50.12,-5.53,50.0,8.05
Gigmoto,67,PH,1573265057,72,13.78,124.39,84.34,10.27
Saquarema,90,BR,1573265058,100,-22.93,-42.51,75.2,4.7
Egvekinot,100,RU,1573265060,95,66.32,-179.17,14.22,5.44
Manjacaze,100,MZ,1573265061,82,-24.71,33.88,70.63,10.18
Port Blair,100,IN,1573265049,76,11.67,92.75,82.18,7.27
